,20,40,60,80
        191.28970778,  -12.31619319, -125.0190772 ,  134.26192897,
       -100.54522457, -157.76627669,   12.60778095, -232.20457701,
       -106.3198706 ,  164.87002429, -117.45332608,   84.2871708 ]), 9: array([ -47.61810324, -104.01982691,    6.14442832,  -50.37429604,
        -78.15564334,  210.31030775, -201.35021346,  -27.6450704 ,
        -18.01413661, -151.54807573,    1.51059068,  -44.69270263,
        -25.66677809,  -57.30627074,  109.2439473 , -150.88176545,
        131.32538453,  191.04365014, -223.45215355,   13.59008052]), 10: array([  35.59326181,  -83.90942141,  -17.56041655,   -7.3430144 ,
       -107.07640885,  -38.39305526,  -37.14357222,  107.26748148,
         -2.29084587,  -29.32010072,   68.37744974,  -19.30638514,
          1.59798303,  -29.3394837 ,  153.48974226,  -23.02382322,
        -80.51431249,   37.90548828, -216.85173714,   72.95394787]), 11: array([  63.35987936,  -28.91893825,  170.27641008, -115.43366755,
       -132.24355023,  150.73297344,  -90.34852044,   95.85700817,
         46.19014008,  -51.08661028,  -43.28355479,  226.76498995,
         28.73348285, -121.45893654,  245.94258063,  -49.95189591,
        125.71942596,  106.92953811,  -46.46262829,   92.85517537]), 12: array([-236.87303284,  -50.10131815,    1.43279254,  -89.04531947,
       -112.3600432 ,  108.30504504, -231.79857797,  106.84097445,
         80.49247311,   26.28773692,   72.51650457,  142.91006722,
        -69.75138294,  -57.29940638,  224.95500449,   22.4678132 ,
       -138.51398859,   66.2006837 ,   24.60932114,   83.11251886]), 13: array([-173.77907127,   93.24759895,  203.63533839, -164.73255119,
         17.61639777,  -28.35216105, -211.2823105 ,  -35.7905655 ,
        180.30611197, -138.42205653,   81.14496791,    8.37384195,
        -70.95587609,  -57.14989539,   75.57054975,    5.28171124,
         -9.20475718,   86.72516814,   53.9397134 ,  -99.44020003]), 14: array([ -72.73088269, -116.74139479,  134.48801421, -221.26323791,
        -93.9994068 ,   84.97065574, -208.52561316,   25.3560919 ,
        245.69499186,    5.77858109,  -53.52583683,  -27.15503794,
        -71.23497359,  -96.44433509,   43.08783808, -168.81617276,
        -13.46448272,  144.10710535, -118.00371531,   89.13670918]), 15: array([ -60.38579427, -136.5127806 ,  -73.22939092, -134.96404523,
         51.13600811,   88.29845009, -140.05946889,    2.52934594,
         36.41144218, -194.18523865, -124.0765032 ,  226.50921186,
        -27.59093472, -131.96421049,  197.61443912,  -84.18984795,
         -4.74922189,  227.07901282, -134.6834944 ,   76.41015017]), 16: array([ -40.61685766,  -50.93039712,  232.67453009,  -74.83606746,
         78.88093616,   62.53425031,  -16.09069801,   62.61363218,
        141.59353851,  -59.2698799 ,   15.97776351,  215.16542662,
        -97.47974137, -112.70042042,   56.73301871,  -11.92487135,
        -90.99320535,   -4.05454144, -130.35033098,   -5.63889401]), 17: array([   7.74083026,  -22.7931585 ,   -9.16008721, -127.44372122,
        114.67784993,   86.72156846,   41.31196082, -143.09810209,
        123.96805435,   25.53931683,   92.80103333,  165.75289081,
       -104.75626541,  125.81294906,  186.02926614, -111.17558951,
          5.79679609,   11.41262775,   15.86574896,  -74.34161918]), 18: array([-135.4719772 , -144.57641027,  121.84834505,  -98.482073  ,
         26.95958173,   37.31317094,  -48.92342375, -128.0617337 ,
         26.70431301,  -21.16129129,   33.53024251,   11.59575376,
        -48.9831191 , -100.23148151,   83.58902298, -236.98374228,
        -75.98871316,  148.26971049, -183.71267642, -199.58627481]), 19: array([  37.51894178, -104.07354895,  -38.8675171 , -140.34356713,
         82.08744845,   45.46156885,  -59.57985889,  126.27766877,
        -10.90910152,  -54.7008263 , -152.80329864,  120.38813551,
        -67.64617974,   98.93764168,   17.42100631, -192.04141188,
       -139.99555377,   80.2751538 ,    4.09297796,   63.01518447]), 20: array([  48.9571741 ,  -91.24174154,   18.8133741 , -197.95600012,
        -67.75469805,   87.17280994,    0.96964209,    8.13550773,
        146.21464318, -207.18293487,  -33.61634632,  -11.15822126,
        -16.13159213, -121.822668  ,  135.95831317,   50.12906943,
        -70.64616766,   63.06706492, -200.79478019,   94.19197344]), 21: array([-211.65761629,   40.82550862,   76.00032345, -103.24727982,
        -22.84136862,  115.95179656, -181.01822676,   13.3449421 ,
        155.95113172,    3.40791074,   27.48145322,  162.32518269,
       -101.8427564 ,  -33.40106103,  -27.79810045,   -4.54227485,
       -146.12678828,  -17.56336947, -154.63997583,  127.81139025]), 22: array([  88.04028327,  -44.116473  ,  144.97165383,  -27.9466452 ,
        114.65036243,   15.79751793,   47.6376327 ,   49.66471447,
        158.25163631, -151.8086404 ,   -7.09453013,  173.6037191 ,
       -112.72967448, -147.84593281,  -33.73784611, -198.44867748,
          2.89458218,  -45.72891644, -157.14052079,  126.91474784]), 23: array([ 8.50408173e+00,  7.47467437e+01,  1.24723468e+02,  6.72051964e+00,
       -1.29839365e+01,  6.69710504e+01, -8.37880415e+01, -1.27764171e+02,
        8.39306874e+01, -2.04073194e+02,  9.17269763e+01, -4.21715637e+01,
       -1.48608054e+02, -3.90592748e-02, -4.81565289e+01, -1.50190429e+02,
        2.05591421e+01, -3.43352585e+01, -2.01210312e+01,  9.86944883e+01]), 24: array([  10.49191487, -149.08600579,  130.98439851, -194.60969093,
       -108.2917271 ,  218.64941262,  -38.4750245 ,  -86.07534878,
        230.11828334, -133.8296581 ,  -56.20510178,  -88.10686205,
         21.25111763,  -48.53740692,  230.46203811,  -36.1112874 ,
         55.94512447,  -31.61539656, -121.05119979, -118.51161454]), 25: array([ -71.50876188, -113.61518618,  105.79879233,  -51.02691925,
        -12.63284696,  221.6576113 , -125.01322689,  -76.21556604,
         50.98902909, -144.39795043,   55.08009366,  135.39767334,
        -62.43768307,   71.20197708,  122.49666152,  -95.33640941,
        153.77397726,  221.72058638, -121.95859171, -107.699477  ]), 26: array([ -86.63063777, -140.58391726,    6.00240699, -115.98355399,
        -46.52615906,  -50.0458417 , -110.58794667, -149.07556061,
        243.38418216,   41.2961989 , -144.64237705,   18.27962816,
        -28.84793842,   72.17175548,   51.38245209,  -80.62707622,
        -63.00984398,  206.8273058 , -104.14565196, -154.85750337]), 27: array([ -15.16442472,  -82.62261208,  117.8137275 , -168.08516817,
         96.34690007,   70.0151772 ,  -89.9992857 ,  -94.45119047,
        161.21042634, -137.88037437, -194.3649235 ,   50.99381224,
        -47.06651067,   72.62536371,  123.53173498, -113.55592197,
        -64.0538411 ,  153.21006842,  -89.51574925,   -4.3616435 ]), 28: array([   7.08634321, -130.25264782,  -79.98439453,   45.55068703,
         69.87733231,  172.74637713, -208.45061337,  -14.05823822,
        142.00131747, -101.98767508,   14.23060519,  146.51889582,
       -142.68416878,   79.34832619,  172.96907055,  -95.97948341,
        -74.33773854,  137.10223017, -177.76232331,   31.49068688]), 29: array([ -14.14474554,  -23.64640775,   10.3216462 , -142.6622497 ,
         76.52942032,   10.7657061 , -153.15655537,   57.12951491,
        136.9543962 , -194.50734818,  -72.48683047,   46.26084277,
       -103.34061254,   33.26881769,   91.93111858,  -66.93292129,
        -27.71265571,  104.05126876,   28.85276174, -165.33306793]), 30: array([-104.07119013,   30.06236219,  107.37382526, -181.17597648,
        132.0382892 ,    0.92852118, -158.64266733,  -40.02038471,
         -1.72340831,   -8.94419443, -111.95085677,  203.38891109,
        -29.72664536, -163.77546687,  225.31310846,   47.71847598,
          7.76959181,  -44.38355867, -173.74801389,  -60.16444281]), 31: array([ -55.82543226,   30.63342893,   86.06009045,  -50.44351964,
         86.49588323,  212.93715497, -203.9309927 ,  -82.63931497,
        -17.61036661,  -55.07786012,  -90.31149092,   14.29198484,
       -192.84310461, -159.95289163,  -10.72861348, -189.18696309,
         47.34075592,  -54.68305356, -112.93778042,  161.31721896]), 32: array([ -32.4959211 ,   73.21104479,  197.56715492, -227.03280742,
        -75.28804696,  124.34940021, -184.33830115,  136.68442556,
         14.07405725,   53.68240857, -105.2510671 ,  134.01912585,
         20.1752537 ,  -52.75433671,  189.02292956, -188.32632975,
          8.55722608,   29.65908427, -129.22923951, -141.64950926]), 33: array([ -51.0204151 , -103.00299418,   93.71663172, -144.53355584,
         30.33984053,  -22.97018778,  -62.68636569,   -0.65099742,
        180.61462424, -183.06975004,  -82.76213984,   -5.00172597,
        -28.18363597,  -76.47428975,   36.31326964,   15.69781247,
         -6.37474915,  -56.84143512, -136.44700971,    4.6951813 ]), 34: array([-199.91740714,   26.37205599,  -42.53615841, -203.20967161,
        -37.05078076,    3.75389063, -161.66009251,  -49.63270652,
        132.62494756,  -58.33413759,  -21.6701277 ,  188.59552673,
         26.14455684,   -7.00020256,    3.09204582,   51.45680653,
         47.73437157,   21.32775723,   19.23087295,  126.73499735]), 35: array([-141.52405386,   28.70439365,  128.83847103, -120.25123953,
        -63.61383291,   86.26280898,  -63.21159569,   80.30977799,
         17.06929975,   31.09597882,  -31.32842236,  -51.84070757,
       -230.73311544,  116.27111846,   19.65025074,  -75.48114953,
         99.88460625,  171.7742505 , -204.37616899,  -59.35554584]), 36: array([  48.03809993,   80.09919633,  192.72561402, -109.51634043,
        126.01174651,   43.3329159 ,   18.388408  ,  -81.90106019,
        -35.32898421, -184.38340021, -103.75666   ,  -67.66780261,
         -4.87539249, -144.36312513,  -12.89243434, -144.52435352,
        -29.69622469,   -5.70966277, -223.66003835,    0.39000337]), 37: array([  90.40235312,  -45.89085928,  174.62109727, -119.11785634,
        -74.61568846,  -58.09679129,   71.3497785 ,  -86.78191206,
        217.15831152,  -59.64563477,  -17.25651032,  -57.22542976,
         21.50038526,  -41.11186226,   15.55850453, -113.06407819,
        -30.10398575,  -35.65487064,  -71.46141303, -128.67909335]), 38: array([  42.50823702,   43.73103618,  -61.65690976, -171.79550773,
        -63.04986464,  179.81817983,  -10.74264268,  124.91686354,
        185.84985296,   26.14046817,   33.52936807,   16.3202966 ,
        -22.15579   ,  -95.86066195,   96.68562575,   25.0599022 ,
        -17.54918473,  111.26719966, -116.48619794,  -41.93112545]), 39: array([  55.2372727 ,  133.96744024,   24.85897759,   39.1282212 ,
        -49.6033728 ,  139.79207559, -131.1119665 ,   -2.47870543,
        -48.44422788,   15.7291242 ,  103.22183638,  229.43904529,
        -31.0735039 ,   32.18826803,   34.66283529,   56.28145348,
        -25.96587508,  -23.72832647, -135.81937617,  -25.46362079]), 40: array([-134.39247381,   21.20196434,  -21.02991025,    1.31522509,
       -114.91817857,   59.46196487, -196.94459312,  127.13519166,
         39.87612965,  -23.56043344,  -51.87956252,  111.07597068,
        -46.83836943,   50.80190727,   13.87920906,  -30.43047447,
       -111.32814502,  -44.23868943,  -60.02329118,  -75.18356668]), 41: array([  23.82238081,   31.51677641,  117.46962356, -128.55031509,
         15.55198236,   42.20356427, -160.40445071,   57.37702857,
         75.83796498,   72.16800928,   97.41978759,  201.78676212,
        -83.21475636,   -4.48595109,   35.11280921, -158.67752566,
        -15.78569878,   -7.71187536, -215.6776381 ,   57.01280869]), 42: array([  58.36307208,   54.64439137,  -38.47235039, -201.40364481,
        -75.25963762,  153.72377716,  -56.17027003, -109.8022778 ,
        -23.31676837,  -20.92428635,  -80.00018125,  170.52763863,
         59.04223318,  117.17934479,   89.97108576, -233.35121873,
         46.15248211,  211.38618864,  -13.01155774,  109.94704539]), 43: array([-121.49007733,  -56.46508164,    1.76716458,  -78.56462146,
       -151.98058655,  -54.14934712,  -88.48182644,  -79.28182676,
         24.53141469, -208.66365159,   83.37383436,  -54.95254861,
         30.1999621 ,  -41.44816119,   98.20402657,  -63.57870993,
       -101.89074936,  211.18020156,   30.26895207,  106.00736965]), 44: array([  57.44048059, -168.80698723,  167.01028842, -178.23739497,
       -159.52296715,  237.20455085,  -23.6927347 , -151.69607923,
         33.54453408,  -99.06463331, -103.10628043,  129.58642358,
       -121.61946748,  -19.72309356,   -3.74632716,  -31.62660131,
         29.39112066,  -16.7711562 ,  -88.87414865, -139.75003023]), 45: array([-100.19220867,  -65.2568804 ,   30.37960419, -127.19182335,
         58.33233144,  170.77037175, -161.20385042,   46.65031871,
        -32.82738357,   10.27329234,  -87.67930895,  110.99900894,
         33.7767433 ,   31.56794164,   11.29190861,  -23.13643871,
        -29.27395584,  239.37294038, -158.47352214,   11.23384066]), 46: array([   9.14169553,  132.53700742,   90.83609179, -147.00314275,
       -102.24556691,   45.49728303,  -84.32515202,  146.46327667,
          3.8972771 ,   -8.21095782,   93.76366355,    3.50642155,
         71.49724111,   22.72294344,  192.18769032, -196.82748111,
         88.25510676,  -63.0406934 ,  -40.67466999,   74.58660933]), 47: array([-126.12335041,  106.63540295,  121.77010192,   53.04856573,
        -42.75182977,  206.94733823, -189.1915198 , -122.30289091,
         39.7425722 ,   67.30832369, -199.81695902,  135.2056424 ,
       -214.71080064,  -12.20519888,  -77.12830398,  -22.22484779,
         23.66907597,  121.40831932,  -38.69395542,   95.96000784]), 48: array([-194.51467322, -109.92239161,   -5.04395908, -201.21295879,
       -177.3762854 ,  148.15431786, -162.37788808,   96.22305406,
        -17.95854859, -216.97125373, -137.89489399,  183.64457317,
       -136.19390579, -118.33619762,  209.23502788,   23.47071686,
        -88.89257958,   26.52260298,  -61.16603421,   57.09431244]), 49: array([-219.45435781,   80.90492356,  139.97284007,  -65.24762437,
        -25.52496898,  -53.49812629, -121.24896641,   24.87814985,
        -60.86900011,  -49.07850151, -105.0715058 ,  243.03563833,
        -87.16935109,   22.6270032 ,  151.59579968,   -3.61884842,
         84.38857296,   62.30568057,  -11.93881943,  -45.78493993]), 50: array([-213.46675886, -107.85520672,   73.64087208,  -54.10752874,
         86.28928358,   60.65504642, -121.9364722 ,  -65.56483882,
        205.34926618, -193.73005929,   41.80897374,  -16.86560279,
         36.04461861,   14.03988401,   87.87785258, -155.86373521,
        -36.84587382,  162.5208475 ,    3.44256569,   57.10002088]), 51: array([-212.84146486,  -88.10719192,  130.60434327,   46.67623758,
        -44.3380089 ,  121.33902347, -203.14035491, -133.77016278,
        -56.85701384, -122.20020391, -125.30515304,  -64.5220908 ,
        -74.28150266, -165.08622546,  -28.58715951, -164.96639057,
         63.73736634,  157.35102054, -117.55695571,   93.31827188]), 52: array([ -64.02369551,  -35.14738673,  218.09824284, -139.75877257,
        112.86353008,  -74.15348206,  -82.84473008,    8.00304427,
        198.2826028 ,    7.22700048, -124.3451643 ,   19.07978409,
       -194.7362534 ,   73.19821665,   16.57157207,  -81.27200061,
        -24.62645268,  -62.54941825,  -81.10099134, -160.18101718]), 53: array([  25.25005079,  106.49076809,   85.82398678, -230.25440977,
         82.3233382 ,   10.18349802,  -34.44210831,   74.65300169,
        223.69354913,    0.25586665, -100.67621199,   58.41419675,
         -2.74993072,   70.95350163,  131.35913869, -117.98781195,
        -70.73602013,  130.79733442, -191.44215813,   75.54985609]), 54: array([ -42.19663467, -132.45338537,  181.84170641,  -79.79426214,
         -3.63697746,  210.66622302,  -62.5288445 , -166.07101788,
        146.19098689,  -17.30467374,   44.7173719 ,  164.64365715,
        -23.45725939, -121.40573536,   40.51964729,  -13.62404063,
        -39.77091106,  166.05527934,   32.31097054,  -36.67863614]), 55: array([ -21.40145388,  -50.23385117,  118.35554245,  -49.46266424,
         53.58605412,  101.00338457, -152.59144819, -155.20446548,
        -41.08875569,   58.26058748,  121.11762182,  -56.11481836,
       -206.16834068,   66.42349204,  113.45268818, -115.52977279,
        -21.50766628,   65.44361916,   15.9204272 , -130.06868702]), 56: array([-8.39470664e+01,  1.23423486e+02,  9.55965144e+01, -3.92618386e+01,
        4.19294134e+01,  2.92667924e+01, -1.79656345e+02, -1.09297322e+02,
        1.41118234e+02, -3.78645400e+01, -1.29154896e+02,  7.25834005e+01,
       -4.56844394e+01,  5.65109300e+01,  1.12375871e+01,  6.25426280e+01,
        1.03939768e-01,  1.09482062e+02,  1.31757932e+01,  6.39388060e+00]), 57: array([ -37.33222953, -148.66925475,   35.24374325,  -75.92036766,
        -11.685826  ,  -51.9831632 , -175.09672727,  -94.86384507,
         39.9040382 , -161.17030327,   -5.30264099,   14.16118521,
         24.34408136, -115.1982421 ,   56.29631119,  -31.24376312,
       -129.64470637,  116.22571119,  -17.78519656,  -62.18987357]), 58: array([  -6.6800397 ,   43.87653384,   89.49444852,  -77.86378595,
        -35.83583245,   77.44436696, -131.06286568,  -47.38544266,
         50.53412009,  -33.81269892,  -46.51848866,  -67.98521688,
       -118.5761244 ,  105.23984192,   23.24891014,   -0.4568081 ,
        -50.1108222 ,  -11.86094063, -109.89554185,  133.94250705]), 59: array([ -42.34138715,   35.54980849,  -67.93302511, -191.01212613,
        -24.53381944,  -18.72655478,  -97.53068322,  -50.89836275,
        191.79090916, -172.06727297,   48.52859754,  131.62414827,
        -11.07504598,    8.76929078,  184.83182611, -122.44181008,
       -124.96850554,   68.36719012,   70.77033687,  -18.60448405]), 60: array([-138.23925822,   60.83538869,   28.4216907 ,  -59.39644565,
        106.5040562 ,  115.07376045,   45.28912682,  114.55285498,
        210.2103574 ,  -52.89869706,  -75.01114976,  174.46220996,
       -201.46973301,  -18.11987727,  -66.86244885,   54.16433692,
        -64.69787452,  -46.84569473, -201.85386585,  115.79768607]), 61: array([-111.6376595 , -155.48616842,  115.7144115 , -127.81803314,
         66.02292361,   48.05883778,   48.68000654,   26.69881629,
        -24.59376918,  -92.844338  , -154.83898286,   47.49606981,
        -66.06652043,  -91.03415854,  -30.39917394, -158.18838575,
       -167.53360334,  114.95009397,  -29.31723489,   34.73488985]), 62: array([-190.72705394,  166.57031549,  -30.26003514,   18.42685747,
        102.56166692,  117.09047689,   15.08914306, -138.69116293,
         35.49505088, -137.82113194,   15.61259161,  -10.74148038,
        -96.25976054, -107.75796501,  -65.87228626,   75.35516025,
       -103.05902197,   28.33386392,   -4.73423954,  -48.49981493]), 63: array([  -0.29532159,   -2.40005639,   20.85531404, -238.30844444,
        167.7233195 ,  131.86891497,   71.13856728,   -4.61189855,
        -40.86014334,  -83.95535357,   14.52183048,  -36.40916314,
        -92.48710975,  -83.67918843,  199.12445256,  -22.66971554,
        105.53993604,  -30.71276709,   -5.00262312,   22.24725144]), 64: array([-127.27436297,   31.06177893,   16.27416463,  -73.13978861,
        -55.53097114,  191.74087205,    3.1843993 ,  -91.04219567,
        -61.95306828,   64.68116116, -165.8084881 ,  149.72546151,
          5.43078618,  -32.63929638,  206.34983147, -106.27969876,
        -84.52314781,   78.48263642,  -34.7919944 ,   -2.95221568]), 65: array([  -8.90015359,   29.70750115,  125.5267854 ,  -87.47502283,
       -158.74866961,   67.1139071 ,  -96.92373245,  -96.6511548 ,
        114.14020258,   -1.44799856,  130.13969512,  -24.41218347,
       -167.49002779,  109.30914265,  188.02669349, -183.3532479 ,
        -67.08084288,  161.89046375, -174.20356654,  -46.84946859]), 66: array([-133.53071208, -153.73845346,   90.27939316,   69.67144185,
         81.79600025,  -66.0574947 , -119.42272759,   72.29802065,
        -68.32712288,   49.55780032,   -8.66249709,  136.59625224,
          5.84198241,   69.57434907,   54.96328344,  -69.42142444,
        -47.85060779,  -40.76733332, -130.40149368,  142.95719892]), 67: array([  49.83259862,  -84.45700653,  133.3304909 ,   12.86638047,
        116.60479809,  222.68840481, -106.96217894,  113.48307472,
         11.55627416,  -91.53523965,  125.6221972 ,  -20.8301577 ,
        -56.26520877,  -57.75157216,  -30.64805891,  -21.98937149,
       -101.28846318,    5.23601834,   37.07552375,  -81.5732338 ]), 68: array([-140.64582047,  108.70810748,  244.30572355, -112.02921812,
       -115.35277848,  192.66259722,    4.25145168,   47.65190393,
        -26.28579596, -141.42191061, -120.55115725,  119.36095146,
         14.65017484,   -8.32114351,  112.23742756, -168.68651531,
        -54.70344214,  214.18604615,  -74.6258196 ,   98.92211418]), 69: array([  48.19604026,   70.69045456,  132.79218738,  -13.57210469,
        132.5819643 ,  152.27669411,   71.09584889,  -96.7985947 ,
         81.03764454, -207.66145539,  -95.26818031,  207.56664777,
         32.32092093, -169.72357122,   90.25474851, -222.9271788 ,
       -157.94508262,  230.18863462, -179.54161665,  -36.80317017]), 70: array([-112.52036757,  -82.81849294,   -6.03775779,  -75.36810046,
       -115.39214552,    8.79753916, -209.29398762,  -77.38620245,
        226.61819066, -184.83675675,   29.39714783,  198.8355945 ,
        -32.77737489,  -30.60445402,   62.10092619,  -75.76616148,
         -6.72887347,  -33.30420246,   69.93102661,  104.18936659]), 71: array([ -79.69498631,    8.5658659 ,  170.85134819, -195.24913226,
         -0.52650079,   13.470422  ,    4.53594903,   32.53001858,
        146.08208941,   14.5951606 ,   -7.97169423,  173.02164167,
         12.6513492 ,  -63.20578864,  -73.33038966,   56.51403642,
         66.79751555,   47.44359644,  -55.4484518 ,   74.15674503]), 72: array([-142.32173759,   -4.22462157,    4.41767844, -181.79387302,
        -68.53201011,  158.4953526 ,   30.86285457,  103.67254195,
         11.97205076,  -46.76206209,  -93.85006029,  -63.43245551,
       -226.05006224,   88.28532599,  188.32617188,  -47.167656  ,
       -130.55484845,  158.6389372 ,  -22.06273249,   81.98037916]), 73: array([ -65.21555108,  117.80470912,   39.06591712,  -48.28020909,
         -9.81296513,  140.3412213 , -130.74250889, -189.37298256,
        -11.6950992 ,  -17.58771288,    4.7306569 ,   43.39751158,
         15.99352475,   48.30956766,   -8.97185531,   75.64294532,
       -183.68993604,   91.62397411, -152.27262121,   65.52465436]), 74: array([-118.98750338,   88.85121466,   75.3385564 , -141.69825516,
       -140.30076984,  225.98240269,  -97.36929677,  -71.37625348,
         35.54085464, -155.13944283,   86.51460795,  177.19581163,
         57.40046192,  111.29275788,    8.6314236 , -172.3744269 ,
         96.18438379,  -25.98440119,  -64.41961071, -149.46657368]), 75: array([-167.16072797,  -35.85527659,  135.88514379,    6.78827346,
       -108.60310599,  194.58547526,   67.65370971, -103.77817925,
        210.00223654,  -43.00037972,  113.56224291,   80.52694577,
         29.65763652,  -26.75523953,   71.6467838 , -156.36567245,
        -82.63837743,   83.3856831 , -206.56516345, -146.27613796]), 76: array([   9.78487185, -128.00927779,   74.68330498, -134.84552389,
         56.6962069 ,  106.7074602 ,   44.12103279,  -47.56939125,
        156.23769615, -213.34830648,  -39.00348083,   10.55295989,
       -159.73056143,   31.90558945,  189.51979061, -152.05987434,
         20.99791829,  250.29800195,  -65.3767396 , -167.04831187]), 77: array([ -47.62099282, -166.02647837,   39.26221659,  -43.8651618 ,
       -115.65071174,  135.92094391, -195.03348095,  -71.97344591,
         51.76533261, -104.54756421,   -6.13043439,  209.55295231,
        -96.95274977,  -38.21275708,   32.06135561,   30.96396025,
         65.92134118,  143.77484162,  -31.03714612,  144.59599755]), 78: array([  77.28500301,  -59.06188059,   45.31668181, -198.76095456,
       -122.70609288,   97.99289998, -167.30199439,  -19.67285102,
         18.51850799, -176.48963704,  121.13553796,  -11.49943021,
        -51.98444347,   -8.33842623,   20.12915507, -205.28969473,
        -39.55964675,   84.35763738,   60.54319196, -146.25952409]), 79: array([-214.17970854,  128.59521344,   64.99618372,   37.49202255,
       -128.58226817,   14.83229679, -184.72416735,  129.90331958,
        205.69348057,  -39.47367342, -117.94595578,   59.81764875,
        -39.2747625 ,   46.88952942,  -32.59112038, -184.27877869,
         83.88865473,  176.62387409,  -22.20959099,  -77.72132132]), 80: array([-142.32149676, -138.35200822,  174.74721276, -234.07203998,
        -90.61882595,   25.23401213,    5.99338222, -106.17764261,
        191.40567764, -115.35176386,  -59.97522962,  230.19651273,
       -103.81375007,  -84.51204896,  223.5329224 ,    6.09125182,
         -7.4483624 ,  209.463801  , -150.24952689, -147.52958228]), 81: array([ -52.97212281, -170.88506918,  206.14337161, -210.73423181,
        -78.5178807 ,  -18.19875367,  -75.23869827,  -47.7072119 ,
        121.00405662,  -56.11305207,  -60.22677294,   10.66550672,
        -58.19356035, -171.55198667,   35.55844084, -151.81294056,
       -124.06106911,  143.74776869,   31.45461656,   11.01357316]), 82: array([-126.4929008 ,   79.83239329,   -1.25887387,  -24.89460459,
         97.22429558,   75.8801156 ,   -2.56166524,   84.13232585,
         92.94312035, -183.71473478, -107.14825799,   71.51398894,
         12.99156562,  104.36962754,  -43.90304814,  -33.58910658,
        -79.25724309,  -25.9115329 , -130.53287573,  -70.84029353]), 83: array([   8.18882819, -153.60981866,  -49.61896197, -139.31002418,
         88.40682059,  -41.65662288, -174.12205088,   93.27101794,
        131.14341599, -211.3753509 ,   94.92236202,   44.13920336,
        -82.66758565,   66.18354952,   71.62331789, -195.81027265,
        -39.80119492,   29.22987669, -201.98828709,   -7.49753375]), 84: array([-202.82411954, -147.47456345,   99.08379481, -176.53762251,
         -3.96547699,  -28.47668331, -104.77903668,  -39.8198513 ,
        167.68515707, -160.28824726, -192.88508955,  -48.8977618 ,
        -17.15267461,   10.52318466,  154.57379956,  -24.40741459,
         51.95922583,  117.31355552, -127.86212251,  -56.74246625]), 85: array([ -38.24260081,  119.98945443,   78.25704989,   38.35571369,
       -110.94128302,   67.8586279 ,   25.22522999,  118.83341591,
        106.98495687,   61.3797434 ,  105.39174391,   82.39981001,
       -164.81091169, -110.01328734,   -5.19254478,  -19.23738053,
        -86.52662913,   41.28206784, -109.63564219,  -86.58120478]), 86: array([  61.67035304,   76.36994236,   56.88569919, -143.91205913,
